Grammar:

Rule 0     S' -> lola
    ,               reduce using rule 38 (factor -> ~ factor .)
    :               reduce using rule 38 (factor -> ~ factor .)
    MAYORIGUAL      reduce using rule 38 (factor -> ~ factor .)
    >               reduce using rule 38 (factor -> ~ factor .)
    MENORIGUAL      reduce using rule 38 (factor -> ~ factor .)
    <               reduce using rule 38 (factor -> ~ factor .)
    #               reduce using rule 38 (factor -> ~ factor .)
    =               reduce using rule 38 (factor -> ~ factor .)
    THEN            reduce using rule 38 (factor -> ~ factor .)
    DOBLEPUNTO      reduce using rule 38 (factor -> ~ factor .)
    END             reduce using rule 38 (factor -> ~ factor .)
    ELSIF           reduce using rule 38 (factor -> ~ factor .)
    ELSE            reduce using rule 38 (factor -> ~ factor .)
    |               reduce using rule 38 (factor -> ~ factor .)
    DO              reduce using rule 38 (factor -> ~ factor .)


state 103

    (39) factor -> FLECHAARRIBA factor .
    MOD             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DIV             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    /               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    *               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ;               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    -               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    +               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    )               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ]               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ,               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    :               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    MAYORIGUAL      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    >               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    MENORIGUAL      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    <               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    #               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    =               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    THEN            reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DOBLEPUNTO      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    END             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ELSIF           reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ELSE            reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    |               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DO              reduce using rule 39 (factor -> FLECHAARRIBA factor .)


state 104

    (121) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST . tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (126) tipoFormalIN -> . empty
    (127) tipoFormalIN -> . IN tipoFormallistaId
    (140) empty -> .
    IN              shift and go to state 134
    INOUT           reduce using rule 140 (empty -> .)
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    tipoFormalIN                   shift and go to state 132
    empty                          shift and go to state 133

state 105

    (125) listaIdParentesis -> ( listaId ) .
    ;               reduce using rule 125 (listaIdParentesis -> ( listaId ) .)


state 106

    (78) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS . sentenciaSecuenciaBEGIN END ID .
    (107) sentenciaSecuenciaBEGIN -> . empty
    (108) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (140) empty -> .
    BEGIN           shift and go to state 137
    END             reduce using rule 140 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 135
    empty                          shift and go to state 136

state 107

    (101) declaracionRelacionPOS -> empty .
    BEGIN           reduce using rule 101 (declaracionRelacionPOS -> empty .)
    END             reduce using rule 101 (declaracionRelacionPOS -> empty .)


state 108

    (102) declaracionRelacionPOS -> POS . declaracionRelacionRecursivo
    (103) declaracionRelacionRecursivo -> . empty
    (104) declaracionRelacionRecursivo -> . declaracionRelacionR
    (140) empty -> .
    (105) declaracionRelacionR -> . relacion ;
    (106) declaracionRelacionR -> . declaracionRelacionR relacion ;
    (56) relacion -> . expresion MAYORIGUAL expresion
    (57) relacion -> . expresion > expresion
    (58) relacion -> . expresion MENORIGUAL expresion
    (59) relacion -> . expresion < expresion
    (60) relacion -> . expresion # expresion
    (61) relacion -> . expresion = expresion
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    declaracionRelacionRecursivo   shift and go to state 138
    empty                          shift and go to state 139
    declaracionRelacionR           shift and go to state 140
    relacion                       shift and go to state 141
    expresion                      shift and go to state 142
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 109

    (100) declaracionVariableVAR -> VAR declaracionVariableRecursivo .
    POS             reduce using rule 100 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    BEGIN           reduce using rule 100 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    END             reduce using rule 100 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)


state 110

    (20) declaracionVariable -> listaId : tipo ; .
    error           reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    ID              reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    INOUT           reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    OUT             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    VAR             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    POS             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    BEGIN           reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    END             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)


state 111

    (12) tipo -> tipoExpresiones tipoSimple .
    ;               reduce using rule 12 (tipo -> tipoExpresiones tipoSimple .)


state 112

    (3) tipoSimple -> ID .
    (4) tipoSimple -> ID . ( listaExpresiones )
    ;               reduce using rule 3 (tipoSimple -> ID .)
    (               shift and go to state 143


state 113

    (5) tipoSimple -> tipoBasico .
    ;               reduce using rule 5 (tipoSimple -> tipoBasico .)


state 114

    (6) tipoBasico -> error .
    ;               reduce using rule 6 (tipoBasico -> error .)


state 115

    (7) tipoBasico -> OC .
    ;               reduce using rule 7 (tipoBasico -> OC .)


state 116

    (8) tipoBasico -> TS .
    ;               reduce using rule 8 (tipoBasico -> TS .)


state 117

    (9) tipoBasico -> BIT .
    ;               reduce using rule 9 (tipoBasico -> BIT .)


state 118

    (16) tipoExpresionesR -> tipoExpresionesR [ . expresion ]
    (50) expresion -> . termino
    (51) expresion -> . expresion - termino
    (52) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino simbolosProd factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
