Grammar:

Rule 0     S' -> modulo
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
  ! shift/reduce conflict for SR resolved as shift
  ! shift/reduce conflict for LATCH resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for MUX resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for ~ resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for LOGICVALUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresionComaO                 shift and go to state 133
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 103

    (36) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> MUX ( . expresion : expresion , expresion )
    (55) expresion -> . termino terminoMasMenos
    (46) termino -> . factor terminoOperadores
    (33) factor -> . SR ( expresion , expresion )
    (34) factor -> . LATCH ( expresion , expresion )
    (35) factor -> . REG ( expresionComaO expresion
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ? factor
    (40) factor -> . ~ factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    SR              shift and go to state 56
    LATCH           shift and go to state 58
    REG             shift and go to state 59
    MUX             shift and go to state 60
    (               shift and go to state 57
    ?               shift and go to state 61
    ~               shift and go to state 62
    INTEGER         shift and go to state 63
    LOGICVALUE      shift and go to state 64
    ID              shift and go to state 52

    expresion                      shift and go to state 136
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 104

    (39) factor -> ? factor .
    MOD             reduce using rule 39 (factor -> ? factor .)
    DIV             reduce using rule 39 (factor -> ? factor .)
    /               reduce using rule 39 (factor -> ? factor .)
    *               reduce using rule 39 (factor -> ? factor .)
    -               reduce using rule 39 (factor -> ? factor .)
    +               reduce using rule 39 (factor -> ? factor .)
    ;               reduce using rule 39 (factor -> ? factor .)
    )               reduce using rule 39 (factor -> ? factor .)
    ]               reduce using rule 39 (factor -> ? factor .)
    ,               reduce using rule 39 (factor -> ? factor .)
    :               reduce using rule 39 (factor -> ? factor .)
    MAYORIGUAL      reduce using rule 39 (factor -> ? factor .)
    >               reduce using rule 39 (factor -> ? factor .)
    MENORIGUAL      reduce using rule 39 (factor -> ? factor .)
    <               reduce using rule 39 (factor -> ? factor .)
    #               reduce using rule 39 (factor -> ? factor .)
    =               reduce using rule 39 (factor -> ? factor .)
    DOBLEPUNTO      reduce using rule 39 (factor -> ? factor .)
    |               reduce using rule 39 (factor -> ? factor .)
    THEN            reduce using rule 39 (factor -> ? factor .)
    END             reduce using rule 39 (factor -> ? factor .)
    ELSIF           reduce using rule 39 (factor -> ? factor .)
    ELSE            reduce using rule 39 (factor -> ? factor .)
    DO              reduce using rule 39 (factor -> ? factor .)


state 105

    (40) factor -> ~ factor .
    MOD             reduce using rule 40 (factor -> ~ factor .)
    DIV             reduce using rule 40 (factor -> ~ factor .)
    /               reduce using rule 40 (factor -> ~ factor .)
    *               reduce using rule 40 (factor -> ~ factor .)
    -               reduce using rule 40 (factor -> ~ factor .)
    +               reduce using rule 40 (factor -> ~ factor .)
    ;               reduce using rule 40 (factor -> ~ factor .)
    )               reduce using rule 40 (factor -> ~ factor .)
    ]               reduce using rule 40 (factor -> ~ factor .)
    ,               reduce using rule 40 (factor -> ~ factor .)
    :               reduce using rule 40 (factor -> ~ factor .)
    MAYORIGUAL      reduce using rule 40 (factor -> ~ factor .)
    >               reduce using rule 40 (factor -> ~ factor .)
    MENORIGUAL      reduce using rule 40 (factor -> ~ factor .)
    <               reduce using rule 40 (factor -> ~ factor .)
    #               reduce using rule 40 (factor -> ~ factor .)
    =               reduce using rule 40 (factor -> ~ factor .)
    DOBLEPUNTO      reduce using rule 40 (factor -> ~ factor .)
    |               reduce using rule 40 (factor -> ~ factor .)
    THEN            reduce using rule 40 (factor -> ~ factor .)
    END             reduce using rule 40 (factor -> ~ factor .)
    ELSIF           reduce using rule 40 (factor -> ~ factor .)
    ELSE            reduce using rule 40 (factor -> ~ factor .)
    DO              reduce using rule 40 (factor -> ~ factor .)


state 106

    (124) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST . tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (129) tipoFormalIN -> . empty
    (130) tipoFormalIN -> . IN tipoFormallistaId
    (142) empty -> .
    IN              shift and go to state 139
    INOUT           reduce using rule 142 (empty -> .)
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    tipoFormalIN                   shift and go to state 137
    empty                          shift and go to state 138

state 107

    (128) listaIdParentesis -> ( listaId ) .
    ;               reduce using rule 128 (listaIdParentesis -> ( listaId ) .)


state 108

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID .
    END             shift and go to state 140


state 109

    (109) sentenciaSecuenciaBEGIN -> empty .
    END             reduce using rule 109 (sentenciaSecuenciaBEGIN -> empty .)


state 110

    (110) sentenciaSecuenciaBEGIN -> BEGIN . sentenciaSecuencia
    (86) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (81) sentencia -> . empty
    (82) sentencia -> . sentenciaPara
    (83) sentencia -> . sentenciaSi
    (84) sentencia -> . asignacionUnidad
    (85) sentencia -> . asignacion
    (142) empty -> .
    (80) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (73) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (141) asignacionUnidad -> . ID selector ( listaExpresiones )
    (62) asignacion -> . ID selector DOSPUNTOSIGUAL condicionOr expresion
    ;               reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentenciaSecuencia             shift and go to state 141
    sentencia                      shift and go to state 142
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 111

    (108) declaracionVariableVAR -> VAR declaracionVariableRecursivo .
    BEGIN           reduce using rule 108 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    END             reduce using rule 108 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)


state 112

    (20) declaracionVariable -> listaId : tipo ; .
    ID              reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    INOUT           reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    OUT             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    VAR             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    BEGIN           reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    END             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)


state 113

    (14) tipo -> expresionCorchete tipoSimple .
    ;               reduce using rule 14 (tipo -> expresionCorchete tipoSimple .)


state 114

    (2) tipoSimple -> ID . conjuntoExpresiones
    (7) conjuntoExpresiones -> . empty
    (8) conjuntoExpresiones -> . ( listaExpresiones )
    (142) empty -> .
    (               shift and go to state 153
    ;               reduce using rule 142 (empty -> .)

    conjuntoExpresiones            shift and go to state 151
    empty                          shift and go to state 152

state 115

    (3) tipoSimple -> tipoBasico .
    ;               reduce using rule 3 (tipoSimple -> tipoBasico .)


state 116

    (4) tipoBasico -> OC .
    ;               reduce using rule 4 (tipoBasico -> OC .)


state 117

    (5) tipoBasico -> TS .
    ;               reduce using rule 5 (tipoBasico -> TS .)
