Grammar:

Rule 0     S' -> lola
    ELSIF           reduce using rule 47 (termino -> factor terminoOperadores .)
    ELSE            reduce using rule 47 (termino -> factor terminoOperadores .)
    |               reduce using rule 47 (termino -> factor terminoOperadores .)
    THEN            reduce using rule 47 (termino -> factor terminoOperadores .)
    DO              reduce using rule 47 (termino -> factor terminoOperadores .)


state 93

    (48) terminoOperadores -> empty .
    MOD             reduce using rule 48 (terminoOperadores -> empty .)
    DIV             reduce using rule 48 (terminoOperadores -> empty .)
    /               reduce using rule 48 (terminoOperadores -> empty .)
    *               reduce using rule 48 (terminoOperadores -> empty .)
    -               reduce using rule 48 (terminoOperadores -> empty .)
    +               reduce using rule 48 (terminoOperadores -> empty .)
    ;               reduce using rule 48 (terminoOperadores -> empty .)
    )               reduce using rule 48 (terminoOperadores -> empty .)
    ]               reduce using rule 48 (terminoOperadores -> empty .)
    ,               reduce using rule 48 (terminoOperadores -> empty .)
    :               reduce using rule 48 (terminoOperadores -> empty .)
    MAYORIGUAL      reduce using rule 48 (terminoOperadores -> empty .)
    >               reduce using rule 48 (terminoOperadores -> empty .)
    MENORIGUAL      reduce using rule 48 (terminoOperadores -> empty .)
    <               reduce using rule 48 (terminoOperadores -> empty .)
    #               reduce using rule 48 (terminoOperadores -> empty .)
    =               reduce using rule 48 (terminoOperadores -> empty .)
    DOBLEPUNTO      reduce using rule 48 (terminoOperadores -> empty .)
    END             reduce using rule 48 (terminoOperadores -> empty .)
    ELSIF           reduce using rule 48 (terminoOperadores -> empty .)
    ELSE            reduce using rule 48 (terminoOperadores -> empty .)
    |               reduce using rule 48 (terminoOperadores -> empty .)
    THEN            reduce using rule 48 (terminoOperadores -> empty .)
    DO              reduce using rule 48 (terminoOperadores -> empty .)


state 94

    (49) terminoOperadores -> terminoOperadoresR .
    (51) terminoOperadoresR -> terminoOperadoresR . simbolosProd factor
    (52) simbolosProd -> . MOD
    (53) simbolosProd -> . DIV
    (54) simbolosProd -> . /
    (55) simbolosProd -> . *
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    -               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    +               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    ;               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    )               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    ]               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    ,               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    :               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    MAYORIGUAL      reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    >               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    MENORIGUAL      reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    <               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    #               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    =               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    DOBLEPUNTO      reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    END             reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    ELSIF           reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    ELSE            reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    |               reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    THEN            reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    DO              reduce using rule 49 (terminoOperadores -> terminoOperadoresR .)
    MOD             shift and go to state 96
    DIV             shift and go to state 97
    /               shift and go to state 98
    *               shift and go to state 99

    simbolosProd                   shift and go to state 128

state 95

    (50) terminoOperadoresR -> simbolosProd . factor
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    factor                         shift and go to state 129

state 96

    (52) simbolosProd -> MOD .
    SR              reduce using rule 52 (simbolosProd -> MOD .)
    LATCH           reduce using rule 52 (simbolosProd -> MOD .)
    REG             reduce using rule 52 (simbolosProd -> MOD .)
    MUX             reduce using rule 52 (simbolosProd -> MOD .)
    (               reduce using rule 52 (simbolosProd -> MOD .)
    ~               reduce using rule 52 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 52 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 52 (simbolosProd -> MOD .)
    ID              reduce using rule 52 (simbolosProd -> MOD .)


state 97

    (53) simbolosProd -> DIV .
    SR              reduce using rule 53 (simbolosProd -> DIV .)
    LATCH           reduce using rule 53 (simbolosProd -> DIV .)
    REG             reduce using rule 53 (simbolosProd -> DIV .)
    MUX             reduce using rule 53 (simbolosProd -> DIV .)
    (               reduce using rule 53 (simbolosProd -> DIV .)
    ~               reduce using rule 53 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 53 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 53 (simbolosProd -> DIV .)
    ID              reduce using rule 53 (simbolosProd -> DIV .)


state 98

    (54) simbolosProd -> / .
    SR              reduce using rule 54 (simbolosProd -> / .)
    LATCH           reduce using rule 54 (simbolosProd -> / .)
    REG             reduce using rule 54 (simbolosProd -> / .)
    MUX             reduce using rule 54 (simbolosProd -> / .)
    (               reduce using rule 54 (simbolosProd -> / .)
    ~               reduce using rule 54 (simbolosProd -> / .)
    INTEGER         reduce using rule 54 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 54 (simbolosProd -> / .)
    ID              reduce using rule 54 (simbolosProd -> / .)


state 99

    (55) simbolosProd -> * .
    SR              reduce using rule 55 (simbolosProd -> * .)
    LATCH           reduce using rule 55 (simbolosProd -> * .)
    REG             reduce using rule 55 (simbolosProd -> * .)
    MUX             reduce using rule 55 (simbolosProd -> * .)
    (               reduce using rule 55 (simbolosProd -> * .)
    ~               reduce using rule 55 (simbolosProd -> * .)
    INTEGER         reduce using rule 55 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 55 (simbolosProd -> * .)
    ID              reduce using rule 55 (simbolosProd -> * .)


state 100

    (35) factor -> SR ( . expresion , expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 130
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 101

    (40) factor -> ( expresion . )
    )               shift and go to state 131


state 102

    (36) factor -> LATCH ( . expresion , expresion )
    (56) expresion -> . termino terminoMasMenos
    (47) termino -> . factor terminoOperadores
    (35) factor -> . SR ( expresion , expresion )
    (36) factor -> . LATCH ( expresion , expresion )
    (37) factor -> . REG ( expresionComaO expresion
    (38) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (39) factor -> . MUX ( expresion : expresion , expresion )
    (40) factor -> . ( expresion )
    (41) factor -> . ~ factor
    (42) factor -> . INTEGER
    (43) factor -> . LOGICVALUE
    (44) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 132
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 103

    (37) factor -> REG ( . expresionComaO expresion
    (45) expresionComaO -> . empty
    (46) expresionComaO -> . expresion ,
    (143) empty -> .
    (56) expresion -> . termino terminoMasMenos
