Grammar:

Rule 0     S' -> lola
    <               reduce using rule 32 (factor -> ~ factor .)
    #               reduce using rule 32 (factor -> ~ factor .)
    =               reduce using rule 32 (factor -> ~ factor .)
    THEN            reduce using rule 32 (factor -> ~ factor .)
    DOBLEPUNTO      reduce using rule 32 (factor -> ~ factor .)
    END             reduce using rule 32 (factor -> ~ factor .)
    ELSIF           reduce using rule 32 (factor -> ~ factor .)
    ELSE            reduce using rule 32 (factor -> ~ factor .)
    |               reduce using rule 32 (factor -> ~ factor .)
    DO              reduce using rule 32 (factor -> ~ factor .)


state 102

    (33) factor -> FLECHAARRIBA factor .
    MOD             reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    DIV             reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    /               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    *               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    ;               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    -               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    +               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    )               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    ]               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    ,               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    :               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    MAYORIGUAL      reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    >               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    MENORIGUAL      reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    <               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    #               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    =               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    THEN            reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    DOBLEPUNTO      reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    END             reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    ELSIF           reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    ELSE            reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    |               reduce using rule 33 (factor -> FLECHAARRIBA factor .)
    DO              reduce using rule 33 (factor -> FLECHAARRIBA factor .)


state 103

    (110) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST . tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (115) tipoFormalIN -> . empty
    (116) tipoFormalIN -> . IN tipoFormallistaId
    (129) empty -> .
    IN              shift and go to state 126
    INOUT           reduce using rule 129 (empty -> .)
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    tipoFormalIN                   shift and go to state 124
    empty                          shift and go to state 125

state 104

    (114) listaIdParentesis -> ( listaId ) .
    ;               reduce using rule 114 (listaIdParentesis -> ( listaId ) .)


state 105

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS . sentenciaSecuenciaBEGIN END ID .
    (98) sentenciaSecuenciaBEGIN -> . empty
    (99) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (129) empty -> .
    BEGIN           shift and go to state 129
    END             reduce using rule 129 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 127
    empty                          shift and go to state 128

state 106

    (94) declaracionVariblePOS -> empty .
    BEGIN           reduce using rule 94 (declaracionVariblePOS -> empty .)
    END             reduce using rule 94 (declaracionVariblePOS -> empty .)


state 107

    (95) declaracionVariblePOS -> POS . declaracionRelacionRecursivo
    (96) declaracionRelacionRecursivo -> . relacion ;
    (97) declaracionRelacionRecursivo -> . declaracionRelacionRecursivo relacion ;
    (49) relacion -> . expresion MAYORIGUAL expresion
    (50) relacion -> . expresion > expresion
    (51) relacion -> . expresion MENORIGUAL expresion
    (52) relacion -> . expresion < expresion
    (53) relacion -> . expresion # expresion
    (54) relacion -> . expresion = expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    declaracionRelacionRecursivo   shift and go to state 130
    relacion                       shift and go to state 131
    expresion                      shift and go to state 132
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 108

    (93) declaracionVariableVAR -> VAR declaracionVariableRecursivo .
    POS             reduce using rule 93 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    BEGIN           reduce using rule 93 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    END             reduce using rule 93 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)


state 109

    (15) declaracionVariable -> listaId : tipo ; .
    ID              reduce using rule 15 (declaracionVariable -> listaId : tipo ; .)
    INOUT           reduce using rule 15 (declaracionVariable -> listaId : tipo ; .)
    OUT             reduce using rule 15 (declaracionVariable -> listaId : tipo ; .)
    VAR             reduce using rule 15 (declaracionVariable -> listaId : tipo ; .)
    POS             reduce using rule 15 (declaracionVariable -> listaId : tipo ; .)
    BEGIN           reduce using rule 15 (declaracionVariable -> listaId : tipo ; .)
    END             reduce using rule 15 (declaracionVariable -> listaId : tipo ; .)


state 110

    (13) tipo -> [ expresion . ] tipo
    (44) expresion -> expresion . - termino
    (45) expresion -> expresion . + termino
    ]               shift and go to state 133
    -               shift and go to state 89
    +               shift and go to state 90


state 111

    (5) tipoSimple -> ID ( . listaExpresiones )
    (10) listaExpresiones -> . expresion
    (11) listaExpresiones -> . listaExpresiones , expresion
    (43) expresion -> . termino
    (44) expresion -> . expresion - termino
    (45) expresion -> . expresion + termino
    (37) termino -> . factor
    (38) termino -> . termino simbolosProd factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresion , expresion )
    (28) factor -> . REG ( expresion )
    (29) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (30) factor -> . MUX ( expresion : expresion , expresion )
    (31) factor -> . ( expresion )
    (32) factor -> . ~ factor
    (33) factor -> . FLECHAARRIBA factor
    (34) factor -> . INTEGER
    (35) factor -> . LOGICVALUE
    (36) factor -> . ID selector
    SR              shift and go to state 57
    LATCH           shift and go to state 59
    REG             shift and go to state 60
    MUX             shift and go to state 61
    (               shift and go to state 58
    ~               shift and go to state 62
    FLECHAARRIBA    shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 53

    listaExpresiones               shift and go to state 134
    expresion                      shift and go to state 135
    termino                        shift and go to state 55
    factor                         shift and go to state 56

state 112

    (21) selectorR -> selectorR selectorRR .
    [               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    .               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    MOD             reduce using rule 21 (selectorR -> selectorR selectorRR .)
    DIV             reduce using rule 21 (selectorR -> selectorR selectorRR .)
    /               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    *               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    ;               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    -               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    +               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    )               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    ]               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    ,               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    :               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    MAYORIGUAL      reduce using rule 21 (selectorR -> selectorR selectorRR .)
    >               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    MENORIGUAL      reduce using rule 21 (selectorR -> selectorR selectorRR .)
    <               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    #               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    =               reduce using rule 21 (selectorR -> selectorR selectorRR .)
    THEN            reduce using rule 21 (selectorR -> selectorR selectorRR .)
