Grammar:

Rule 0     S' -> lola
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 132
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 103

    (39) factor -> ~ factor .
    MOD             reduce using rule 39 (factor -> ~ factor .)
    DIV             reduce using rule 39 (factor -> ~ factor .)
    /               reduce using rule 39 (factor -> ~ factor .)
    *               reduce using rule 39 (factor -> ~ factor .)
    ;               reduce using rule 39 (factor -> ~ factor .)
    -               reduce using rule 39 (factor -> ~ factor .)
    +               reduce using rule 39 (factor -> ~ factor .)
    )               reduce using rule 39 (factor -> ~ factor .)
    ]               reduce using rule 39 (factor -> ~ factor .)
    ,               reduce using rule 39 (factor -> ~ factor .)
    :               reduce using rule 39 (factor -> ~ factor .)
    MAYORIGUAL      reduce using rule 39 (factor -> ~ factor .)
    >               reduce using rule 39 (factor -> ~ factor .)
    MENORIGUAL      reduce using rule 39 (factor -> ~ factor .)
    <               reduce using rule 39 (factor -> ~ factor .)
    #               reduce using rule 39 (factor -> ~ factor .)
    =               reduce using rule 39 (factor -> ~ factor .)
    THEN            reduce using rule 39 (factor -> ~ factor .)
    DOBLEPUNTO      reduce using rule 39 (factor -> ~ factor .)
    END             reduce using rule 39 (factor -> ~ factor .)
    ELSIF           reduce using rule 39 (factor -> ~ factor .)
    ELSE            reduce using rule 39 (factor -> ~ factor .)
    |               reduce using rule 39 (factor -> ~ factor .)
    DO              reduce using rule 39 (factor -> ~ factor .)


state 104

    (40) factor -> FLECHAARRIBA factor .
    MOD             reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    DIV             reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    /               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    *               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    ;               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    -               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    +               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    )               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    ]               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    ,               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    :               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    MAYORIGUAL      reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    >               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    MENORIGUAL      reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    <               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    #               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    =               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    THEN            reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    DOBLEPUNTO      reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    END             reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    ELSIF           reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    ELSE            reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    |               reduce using rule 40 (factor -> FLECHAARRIBA factor .)
    DO              reduce using rule 40 (factor -> FLECHAARRIBA factor .)


state 105

    (122) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST . tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (127) tipoFormalIN -> . empty
    (128) tipoFormalIN -> . IN tipoFormallistaId
    (141) empty -> .
    IN              shift and go to state 135
    INOUT           reduce using rule 141 (empty -> .)
    OUT             reduce using rule 141 (empty -> .)
    VAR             reduce using rule 141 (empty -> .)
    POS             reduce using rule 141 (empty -> .)
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)

    tipoFormalIN                   shift and go to state 133
    empty                          shift and go to state 134

state 106

    (126) listaIdParentesis -> ( listaId ) .
    ;               reduce using rule 126 (listaIdParentesis -> ( listaId ) .)


state 107

    (79) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS . sentenciaSecuenciaBEGIN END ID .
    (108) sentenciaSecuenciaBEGIN -> . empty
    (109) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (141) empty -> .
    BEGIN           shift and go to state 138
    END             reduce using rule 141 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 136
    empty                          shift and go to state 137

state 108

    (102) declaracionRelacionPOS -> empty .
    BEGIN           reduce using rule 102 (declaracionRelacionPOS -> empty .)
    END             reduce using rule 102 (declaracionRelacionPOS -> empty .)


state 109

    (103) declaracionRelacionPOS -> POS . declaracionRelacionRecursivo
    (104) declaracionRelacionRecursivo -> . empty
    (105) declaracionRelacionRecursivo -> . declaracionRelacionR
    (141) empty -> .
    (106) declaracionRelacionR -> . relacion ;
    (107) declaracionRelacionR -> . declaracionRelacionR relacion ;
    (57) relacion -> . expresion MAYORIGUAL expresion
    (58) relacion -> . expresion > expresion
    (59) relacion -> . expresion MENORIGUAL expresion
    (60) relacion -> . expresion < expresion
    (61) relacion -> . expresion # expresion
    (62) relacion -> . expresion = expresion
    (51) expresion -> . termino
    (52) expresion -> . expresion - termino
    (53) expresion -> . expresion + termino
    (44) termino -> . error factor
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresion , expresion )
    (35) factor -> . REG ( expresion )
    (36) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (37) factor -> . MUX ( expresion : expresion , expresion )
    (38) factor -> . ( expresion )
    (39) factor -> . ~ factor
    (40) factor -> . FLECHAARRIBA factor
    (41) factor -> . INTEGER
    (42) factor -> . LOGICVALUE
    (43) factor -> . ID selector
    BEGIN           reduce using rule 141 (empty -> .)
    END             reduce using rule 141 (empty -> .)
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    declaracionRelacionRecursivo   shift and go to state 139
    empty                          shift and go to state 140
    declaracionRelacionR           shift and go to state 141
    relacion                       shift and go to state 142
    expresion                      shift and go to state 143
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 110

    (101) declaracionVariableVAR -> VAR declaracionVariableRecursivo .
    POS             reduce using rule 101 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    BEGIN           reduce using rule 101 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    END             reduce using rule 101 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)


state 111

    (20) declaracionVariable -> listaId : tipo ; .
    error           reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    ID              reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    INOUT           reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    OUT             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    VAR             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    POS             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    BEGIN           reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)
    END             reduce using rule 20 (declaracionVariable -> listaId : tipo ; .)


state 112

    (12) tipo -> tipoExpresiones tipoSimple .
    ;               reduce using rule 12 (tipo -> tipoExpresiones tipoSimple .)


state 113

    (3) tipoSimple -> ID .
    (4) tipoSimple -> ID . ( listaExpresiones )
    ;               reduce using rule 3 (tipoSimple -> ID .)
    (               shift and go to state 144
