Grammar:

Rule 0     S' -> lola
    ]               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ,               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    :               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    MAYORIGUAL      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    >               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    MENORIGUAL      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    <               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    #               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    =               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DOBLEPUNTO      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    END             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ELSIF           reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ELSE            reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    |               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    THEN            reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DO              reduce using rule 39 (factor -> FLECHAARRIBA factor .)


state 105

    (118) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST . tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (123) tipoFormalIN -> . empty
    (124) tipoFormalIN -> . IN tipoFormallistaId
    (136) empty -> .
    IN              shift and go to state 137
    INOUT           reduce using rule 136 (empty -> .)
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    tipoFormalIN                   shift and go to state 135
    empty                          shift and go to state 136

state 106

    (122) listaIdParentesis -> ( listaId ) .
    ;               reduce using rule 122 (listaIdParentesis -> ( listaId ) .)


state 107

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID .
    END             shift and go to state 138


state 108

    (103) sentenciaSecuenciaBEGIN -> empty .
    END             reduce using rule 103 (sentenciaSecuenciaBEGIN -> empty .)


state 109

    (104) sentenciaSecuenciaBEGIN -> BEGIN . sentenciaSecuencia
    (80) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (75) sentencia -> . empty
    (76) sentencia -> . sentenciaPara
    (77) sentencia -> . sentenciaSi
    (78) sentencia -> . asignacionUnidad
    (79) sentencia -> . asignacion
    (136) empty -> .
    (74) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (67) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (135) asignacionUnidad -> . ID selector ( listaExpresiones )
    (58) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (59) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    FOR             shift and go to state 146
    IF              shift and go to state 148
    ID              shift and go to state 147

    sentenciaSecuencia             shift and go to state 139
    sentencia                      shift and go to state 140
    empty                          shift and go to state 141
    sentenciaPara                  shift and go to state 142
    sentenciaSi                    shift and go to state 143
    asignacionUnidad               shift and go to state 144
    asignacion                     shift and go to state 145

state 110

    (102) declaracionVariableVAR -> VAR declaracionVariableRecursivo .
    BEGIN           reduce using rule 102 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    END             reduce using rule 102 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)


state 111

    (19) declaracionVariable -> listaId : tipo ; .
    ID              reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    INOUT           reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    OUT             reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    VAR             reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    BEGIN           reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    END             reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)


state 112

    (13) tipo -> expresionCorchete tipoSimple .
    ;               reduce using rule 13 (tipo -> expresionCorchete tipoSimple .)


state 113

    (4) tipoSimple -> ID . conjuntoExpresiones
    (6) conjuntoExpresiones -> . ( listaExpresiones )
    (7) conjuntoExpresiones -> . empty
    (136) empty -> .
    (               shift and go to state 150
    ;               reduce using rule 136 (empty -> .)

    conjuntoExpresiones            shift and go to state 149
    empty                          shift and go to state 151

state 114

    (5) tipoSimple -> tipoBasico .
    ;               reduce using rule 5 (tipoSimple -> tipoBasico .)


state 115

    (8) tipoBasico -> OC .
    ;               reduce using rule 8 (tipoBasico -> OC .)


state 116

    (9) tipoBasico -> TS .
    ;               reduce using rule 9 (tipoBasico -> TS .)


state 117

    (10) tipoBasico -> BIT .
    ;               reduce using rule 10 (tipoBasico -> BIT .)


state 118

    (17) expresionCorcheteR -> expresionCorcheteR [ . expresion ]
    (51) expresion -> . termino terminoMasMenos
    (45) termino -> . factor
    (46) termino -> . termino simbolosProd factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    FLECHAARRIBA    shift and go to state 64
    INTEGER         shift and go to state 65
    LOGICVALUE      shift and go to state 66
    ID              shift and go to state 54

    expresion                      shift and go to state 152
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 119

    (16) expresionCorcheteR -> [ expresion . ]
    ]               shift and go to state 153


state 120

    (24) IDComaR -> IDComaR , ID .
    ,               reduce using rule 24 (IDComaR -> IDComaR , ID .)
    :               reduce using rule 24 (IDComaR -> IDComaR , ID .)
    )               reduce using rule 24 (IDComaR -> IDComaR , ID .)


state 121

    (28) selectorR -> selectorR selectorRR .
    [               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    .               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    MOD             reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DIV             reduce using rule 28 (selectorR -> selectorR selectorRR .)
    /               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    *               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    -               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    +               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ;               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    )               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ]               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ,               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    :               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    MAYORIGUAL      reduce using rule 28 (selectorR -> selectorR selectorRR .)
    >               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    MENORIGUAL      reduce using rule 28 (selectorR -> selectorR selectorRR .)
    <               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    #               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    =               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DOBLEPUNTO      reduce using rule 28 (selectorR -> selectorR selectorRR .)
    END             reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ELSIF           reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ELSE            reduce using rule 28 (selectorR -> selectorR selectorRR .)
    |               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    THEN            reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DO              reduce using rule 28 (selectorR -> selectorR selectorRR .)
    (               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 28 (selectorR -> selectorR selectorRR .)


state 122

    (29) selectorRR -> [ expresion . ]
    ]               shift and go to state 154


state 123

    (30) selectorRR -> . INTEGER .
    [               reduce using rule 30 (selectorRR -> . INTEGER .)
    .               reduce using rule 30 (selectorRR -> . INTEGER .)
    MOD             reduce using rule 30 (selectorRR -> . INTEGER .)
    DIV             reduce using rule 30 (selectorRR -> . INTEGER .)
    /               reduce using rule 30 (selectorRR -> . INTEGER .)
    *               reduce using rule 30 (selectorRR -> . INTEGER .)
    -               reduce using rule 30 (selectorRR -> . INTEGER .)
    +               reduce using rule 30 (selectorRR -> . INTEGER .)
    ;               reduce using rule 30 (selectorRR -> . INTEGER .)
    )               reduce using rule 30 (selectorRR -> . INTEGER .)
    ]               reduce using rule 30 (selectorRR -> . INTEGER .)
    ,               reduce using rule 30 (selectorRR -> . INTEGER .)
    :               reduce using rule 30 (selectorRR -> . INTEGER .)
    MAYORIGUAL      reduce using rule 30 (selectorRR -> . INTEGER .)
    >               reduce using rule 30 (selectorRR -> . INTEGER .)
    MENORIGUAL      reduce using rule 30 (selectorRR -> . INTEGER .)
    <               reduce using rule 30 (selectorRR -> . INTEGER .)
    #               reduce using rule 30 (selectorRR -> . INTEGER .)
