Grammar:

Rule 0     S' -> lola
    (37) termino -> . termino simbolosProd factor
    (24) factor -> . SR ( expresion , expresion )
    (25) factor -> . LATCH ( expresion , expresion )
    (26) factor -> . REG ( expresion , expresion )
    (27) factor -> . REG ( expresion )
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ~ factor
    (32) factor -> . FLECHAARRIBA factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 55
    LATCH           shift and go to state 57
    REG             shift and go to state 58
    MUX             shift and go to state 59
    (               shift and go to state 56
    ~               shift and go to state 60
    FLECHAARRIBA    shift and go to state 61
    INTEGER         shift and go to state 62
    LOGICVALUE      shift and go to state 63
    ID              shift and go to state 51

    listaExpresiones               shift and go to state 136
    expresion                      shift and go to state 137
    termino                        shift and go to state 53
    factor                         shift and go to state 54

state 109

    (20) selectorR -> selectorR selectorRR .
    [               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    .               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    MOD             reduce using rule 20 (selectorR -> selectorR selectorRR .)
    DIV             reduce using rule 20 (selectorR -> selectorR selectorRR .)
    /               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    *               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    ;               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    -               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    +               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    )               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    ]               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    ,               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    :               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    MAYORIGUAL      reduce using rule 20 (selectorR -> selectorR selectorRR .)
    >               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    MENORIGUAL      reduce using rule 20 (selectorR -> selectorR selectorRR .)
    <               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    #               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    =               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    DOBLEPUNTO      reduce using rule 20 (selectorR -> selectorR selectorRR .)
    END             reduce using rule 20 (selectorR -> selectorR selectorRR .)
    ELSIF           reduce using rule 20 (selectorR -> selectorR selectorRR .)
    ELSE            reduce using rule 20 (selectorR -> selectorR selectorRR .)
    |               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    THEN            reduce using rule 20 (selectorR -> selectorR selectorRR .)
    DO              reduce using rule 20 (selectorR -> selectorR selectorRR .)
    (               reduce using rule 20 (selectorR -> selectorR selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 20 (selectorR -> selectorR selectorRR .)


state 110

    (21) selectorRR -> [ expresion . ]
    (43) expresion -> expresion . - termino
    (44) expresion -> expresion . + termino
    ]               shift and go to state 138
    -               shift and go to state 86
    +               shift and go to state 87


state 111

    (22) selectorRR -> . INTEGER .
    [               reduce using rule 22 (selectorRR -> . INTEGER .)
    .               reduce using rule 22 (selectorRR -> . INTEGER .)
    MOD             reduce using rule 22 (selectorRR -> . INTEGER .)
    DIV             reduce using rule 22 (selectorRR -> . INTEGER .)
    /               reduce using rule 22 (selectorRR -> . INTEGER .)
    *               reduce using rule 22 (selectorRR -> . INTEGER .)
    ;               reduce using rule 22 (selectorRR -> . INTEGER .)
    -               reduce using rule 22 (selectorRR -> . INTEGER .)
    +               reduce using rule 22 (selectorRR -> . INTEGER .)
    )               reduce using rule 22 (selectorRR -> . INTEGER .)
    ]               reduce using rule 22 (selectorRR -> . INTEGER .)
    ,               reduce using rule 22 (selectorRR -> . INTEGER .)
    :               reduce using rule 22 (selectorRR -> . INTEGER .)
    MAYORIGUAL      reduce using rule 22 (selectorRR -> . INTEGER .)
    >               reduce using rule 22 (selectorRR -> . INTEGER .)
    MENORIGUAL      reduce using rule 22 (selectorRR -> . INTEGER .)
    <               reduce using rule 22 (selectorRR -> . INTEGER .)
    #               reduce using rule 22 (selectorRR -> . INTEGER .)
    =               reduce using rule 22 (selectorRR -> . INTEGER .)
    DOBLEPUNTO      reduce using rule 22 (selectorRR -> . INTEGER .)
    END             reduce using rule 22 (selectorRR -> . INTEGER .)
    ELSIF           reduce using rule 22 (selectorRR -> . INTEGER .)
    ELSE            reduce using rule 22 (selectorRR -> . INTEGER .)
    |               reduce using rule 22 (selectorRR -> . INTEGER .)
    THEN            reduce using rule 22 (selectorRR -> . INTEGER .)
    DO              reduce using rule 22 (selectorRR -> . INTEGER .)
    (               reduce using rule 22 (selectorRR -> . INTEGER .)
    DOSPUNTOSIGUAL  reduce using rule 22 (selectorRR -> . INTEGER .)


state 112

    (23) selectorRR -> . ID .
    [               reduce using rule 23 (selectorRR -> . ID .)
    .               reduce using rule 23 (selectorRR -> . ID .)
    MOD             reduce using rule 23 (selectorRR -> . ID .)
    DIV             reduce using rule 23 (selectorRR -> . ID .)
    /               reduce using rule 23 (selectorRR -> . ID .)
    *               reduce using rule 23 (selectorRR -> . ID .)
    ;               reduce using rule 23 (selectorRR -> . ID .)
    -               reduce using rule 23 (selectorRR -> . ID .)
    +               reduce using rule 23 (selectorRR -> . ID .)
    )               reduce using rule 23 (selectorRR -> . ID .)
    ]               reduce using rule 23 (selectorRR -> . ID .)
    ,               reduce using rule 23 (selectorRR -> . ID .)
    :               reduce using rule 23 (selectorRR -> . ID .)
    MAYORIGUAL      reduce using rule 23 (selectorRR -> . ID .)
    >               reduce using rule 23 (selectorRR -> . ID .)
    MENORIGUAL      reduce using rule 23 (selectorRR -> . ID .)
    <               reduce using rule 23 (selectorRR -> . ID .)
    #               reduce using rule 23 (selectorRR -> . ID .)
    =               reduce using rule 23 (selectorRR -> . ID .)
    DOBLEPUNTO      reduce using rule 23 (selectorRR -> . ID .)
    END             reduce using rule 23 (selectorRR -> . ID .)
    ELSIF           reduce using rule 23 (selectorRR -> . ID .)
    ELSE            reduce using rule 23 (selectorRR -> . ID .)
    |               reduce using rule 23 (selectorRR -> . ID .)
    THEN            reduce using rule 23 (selectorRR -> . ID .)
    DO              reduce using rule 23 (selectorRR -> . ID .)
    (               reduce using rule 23 (selectorRR -> . ID .)
    DOSPUNTOSIGUAL  reduce using rule 23 (selectorRR -> . ID .)


state 113

    (43) expresion -> expresion - termino .
    (37) termino -> termino . simbolosProd factor
    (38) simbolosProd -> . MOD
    (39) simbolosProd -> . DIV
    (40) simbolosProd -> . /
    (41) simbolosProd -> . *
    ;               reduce using rule 43 (expresion -> expresion - termino .)
    -               reduce using rule 43 (expresion -> expresion - termino .)
    +               reduce using rule 43 (expresion -> expresion - termino .)
    )               reduce using rule 43 (expresion -> expresion - termino .)
    ]               reduce using rule 43 (expresion -> expresion - termino .)
    ,               reduce using rule 43 (expresion -> expresion - termino .)
    :               reduce using rule 43 (expresion -> expresion - termino .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion - termino .)
    >               reduce using rule 43 (expresion -> expresion - termino .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion - termino .)
    <               reduce using rule 43 (expresion -> expresion - termino .)
    #               reduce using rule 43 (expresion -> expresion - termino .)
    =               reduce using rule 43 (expresion -> expresion - termino .)
    DOBLEPUNTO      reduce using rule 43 (expresion -> expresion - termino .)
    END             reduce using rule 43 (expresion -> expresion - termino .)
    ELSIF           reduce using rule 43 (expresion -> expresion - termino .)
    ELSE            reduce using rule 43 (expresion -> expresion - termino .)
    |               reduce using rule 43 (expresion -> expresion - termino .)
    THEN            reduce using rule 43 (expresion -> expresion - termino .)
    DO              reduce using rule 43 (expresion -> expresion - termino .)
    MOD             shift and go to state 89
    DIV             shift and go to state 90
    /               shift and go to state 91
    *               shift and go to state 92

    simbolosProd                   shift and go to state 88

state 114

    (44) expresion -> expresion + termino .
    (37) termino -> termino . simbolosProd factor
    (38) simbolosProd -> . MOD
    (39) simbolosProd -> . DIV
    (40) simbolosProd -> . /
    (41) simbolosProd -> . *
    ;               reduce using rule 44 (expresion -> expresion + termino .)
    -               reduce using rule 44 (expresion -> expresion + termino .)
    +               reduce using rule 44 (expresion -> expresion + termino .)
    )               reduce using rule 44 (expresion -> expresion + termino .)
    ]               reduce using rule 44 (expresion -> expresion + termino .)
    ,               reduce using rule 44 (expresion -> expresion + termino .)
    :               reduce using rule 44 (expresion -> expresion + termino .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion + termino .)
    >               reduce using rule 44 (expresion -> expresion + termino .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion + termino .)
    <               reduce using rule 44 (expresion -> expresion + termino .)
    #               reduce using rule 44 (expresion -> expresion + termino .)
    =               reduce using rule 44 (expresion -> expresion + termino .)
